student_id,university,major,year,credits_completed,cumulative_gpa,internship_completed,research_experience,clubs_count,scholarship,employment_status,graduated_on_time
C001,Tennessee State University,Chemical Engineering,Senior,117.0,3.65,1,0,4,0,Employed,1
C002,Spelman College,Electrical Engineering,Junior,88.0,2.88,1,0,3,0,Not applicable,
C003,Spelman College,Aerospace Engineering,Senior,129.0,3.32,1,1,3,0,Employed,1
C004,Prairie View A&M,Aerospace Engineering,Freshman,40.0,3.0,0,0,4,0,Not applicable,
C005,Virginia Tech,Chemical Engineering,Sophomore,73.0,2.88,0,0,4,0,Not applicable,
C006,Prairie View A&M,Biomedical Engineering,Senior,130.0,3.41,1,0,3,0,Grad School,1
C007,North Carolina A&T,Mechanical Engineering,Junior,83.0,3.23,0,0,3,0,,
C008,Prairie View A&M,Data Science,Senior,129.0,2.66,0,0,1,0,Employed,0
C009,Prairie View A&M,Aerospace Engineering,Junior,88.0,3.47,0,0,3,0,Not applicable,
C010,Prairie View A&M,Aerospace Engineering,Junior,89.0,3.09,0,1,1,0,Not applicable,
C011,Prairie View A&M,Electrical Engineering,Senior,103.0,2.28,1,0,3,0,Employed,1
C012,Morgan State University,Chemical Engineering,Junior,88.0,2.57,0,0,3,0,Not applicable,
C013,Prairie View A&M,Biomedical Engineering,Junior,102.0,3.87,0,0,2,1,Not applicable,
C014,North Carolina A&T,Chemical Engineering,Senior,100.0,2.92,1,1,1,0,Employed,1
C015,Howard University,Computer Science,Senior,116.0,2.76,1,0,3,0,Employed,1
C016,Tennessee State University,Computer Science,Senior,113.0,3.29,1,1,3,0,Employed,1
C017,Virginia Tech,Mechanical Engineering,Sophomore,61.0,3.44,0,1,3,0,Not applicable,
C018,Howard University,Computer Science,Junior,98.0,2.91,0,1,3,0,Not applicable,
C019,Howard University,Data Science,Junior,88.0,2.95,0,0,3,0,Not applicable,
C020,Howard University,Chemical Engineering,Sophomore,53.0,3.67,0,0,2,1,Not applicable,
C021,North Carolina A&T,Biomedical Engineering,Sophomore,61.0,4.0,1,0,3,0,Not applicable,
C022,Florida A&M University,Civil Engineering,Sophomore,66.0,3.51,0,1,0,0,Not applicable,
C023,North Carolina A&T,Aerospace Engineering,Senior,130.0,2.96,1,0,2,0,Employed,1
C024,North Carolina A&T,Biomedical Engineering,Freshman,34.0,2.63,1,0,3,0,Not applicable,
C025,Prairie View A&M,Mechanical Engineering,Junior,79.0,2.63,1,0,2,0,Not applicable,
C026,Morgan State University,Civil Engineering,Sophomore,44.0,2.87,1,0,3,0,Not applicable,
C027,Tennessee State University,Chemical Engineering,Senior,106.0,2.55,1,1,2,0,Employed,1
C028,Prairie View A&M,Civil Engineering,Junior,82.0,2.97,0,1,1,0,Not applicable,
